


0x1d,0xa5,0xd1,0xb1,0xea,0xe0,0x6c,0x7d, 0x26,0xb0,0x7d,0x02,0x80,0xb7,0xf4,0x34, 0xdb,0x4f,0xf1,0x0e,0xc0,0x57,0xe9,0xae,  
rz :  0xe052bea158cb98a20ec1597cee1901b2d09bde675f81bf2f
add inputs : 
rx :  0x378aac7819e3af5fbf80204834be8e1ecc0a156fcb666889
ry :  0x1c10bbe20e0c613c7dd0f7b24ff4c64c60eebfb7fc7d9543
rz :  0xe052bea158cb98a20ec1597cee1901b2d09bde675f81bf2f
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
add outputs : 
rx :  0x9bcb858b0ef25ca6247d8de86c136f96a2d7a10d5bc39ae0
ry :  0x17ed8bb1dca333d2d278b50d6d73408f7e1b0129aacd1e00
rz :  0xc1e0f4477eded548e191b40111f008fc93cc39ac7fb88748
 iteration =  23
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x9bcb858b0ef25ca6247d8de86c136f96a2d7a10d5bc39ae0
ry :  0x17ed8bb1dca333d2d278b50d6d73408f7e1b0129aacd1e00
rz :  0xc1e0f4477eded548e191b40111f008fc93cc39ac7fb88748
double outputs : 
rx :  0x237b383c79c2e3e52c113e01065abc91fc04f934d1d3f608
ry :  0x13d38d5b9022f39e85d8812288bd47dea2594f06ebdd197e
rz :  0x6ca7e79d963b38b849b36205438f96d7990b9d0c13531fe6
add inputs : 
rx :  0x237b383c79c2e3e52c113e01065abc91fc04f934d1d3f608
ry :  0x13d38d5b9022f39e85d8812288bd47dea2594f06ebdd197e
rz :  0x6ca7e79d963b38b849b36205438f96d7990b9d0c13531fe6
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0xc57f714dfb8e0e85464306dd93e5afc9555d9cb87791a7bd
ry :  0x94c40dab052f811b2a62cafa78d25837c411fc0967e01ed3
rz :  0xd114a93018de9f7077cf8640f31209e30a5c8a613f82bd6a
 iteration =  22
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xc57f714dfb8e0e85464306dd93e5afc9555d9cb87791a7bd
ry :  0x94c40dab052f811b2a62cafa78d25837c411fc0967e01ed3
rz :  0xd114a93018de9f7077cf8640f31209e30a5c8a613f82bd6a
double outputs : 
rx :  0xd1be6615870f1faf5573e518cdf20fde80bb2ac73471422
ry :  0x9acf1044480e5224a2dbc40a25bfd65375aed737acddb326
rz :  0x9eb35c73169a557cd35cc8e638d148272f7a3f8fac2968b4
add inputs : 
rx :  0xd1be6615870f1faf5573e518cdf20fde80bb2ac73471422
ry :  0x9acf1044480e5224a2dbc40a25bfd65375aed737acddb326
rz :  0x9eb35c73169a557cd35cc8e638d148272f7a3f8fac2968b4
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0x2339a65d1392bf55ce12d29bb816a62081c1038d862b3f04
ry :  0x644a6e68e929acc790ea27630f61aa7cfba06b503a177089
rz :  0xfc151a8739cb1b4bacbdbde1b49dcc135fb2e643e57b9551
 iteration =  21
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x2339a65d1392bf55ce12d29bb816a62081c1038d862b3f04
ry :  0x644a6e68e929acc790ea27630f61aa7cfba06b503a177089
rz :  0xfc151a8739cb1b4bacbdbde1b49dcc135fb2e643e57b9551
double outputs : 
rx :  0x1496d4d793262438a148150233590cdcaace1faba4f87f04
ry :  0xb95356af5ab5e29901110e7a7e463c66e8a8f5c49ff1331c
rz :  0xcdd39a01af2798e2da26ce4ea9f6e55c24d17c2b668e9f76
add inputs : 
rx :  0x1496d4d793262438a148150233590cdcaace1faba4f87f04
ry :  0xb95356af5ab5e29901110e7a7e463c66e8a8f5c49ff1331c
rz :  0xcdd39a01af2798e2da26ce4ea9f6e55c24d17c2b668e9f76
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
add outputs : 
rx :  0x43db32a3d06fd3bc2372f94325b00e0f80d97202b329c6b0
ry :  0x520efb406842ed07825893d1e3f76709e81526fb03ade51c
rz :  0x2d5c1c39eaebad52ebd3eb3d96d74b4822d01b79f272284d
 iteration =  20
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x43db32a3d06fd3bc2372f94325b00e0f80d97202b329c6b0
ry :  0x520efb406842ed07825893d1e3f76709e81526fb03ade51c
rz :  0x2d5c1c39eaebad52ebd3eb3d96d74b4822d01b79f272284d
double outputs : 
rx :  0x156eb8a6c5b5d674b147b5980fadba5cd2558c870f5e5d0a
ry :  0xf7b6ca45a6fc190d1ad76807eb786fc908c49607eab536fb
rz :  0xb7e781acd2976593be91c35d6e2026fa37d838770cb81e9
add inputs : 
rx :  0x156eb8a6c5b5d674b147b5980fadba5cd2558c870f5e5d0a
ry :  0xf7b6ca45a6fc190d1ad76807eb786fc908c49607eab536fb
rz :  0xb7e781acd2976593be91c35d6e2026fa37d838770cb81e9
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x851d9213743c580cc64eb3d22b9810f31deec20908a64ca6
ry :  0x8bbb1e0cb587d2f9b04144c9ce1550e1f5d5801700d9cd0c
rz :  0x6a0106e0ff73bf8ec58721c01308f5ff854bdb04bc599280
 iteration =  19
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x851d9213743c580cc64eb3d22b9810f31deec20908a64ca6
ry :  0x8bbb1e0cb587d2f9b04144c9ce1550e1f5d5801700d9cd0c
rz :  0x6a0106e0ff73bf8ec58721c01308f5ff854bdb04bc599280
double outputs : 
rx :  0x172babee29a33370ce8c1d9e6c872ab68c71bb225f8e011c
ry :  0x4fe357f37d691473531256ffc1e89dea29156f441c99dd3c
rz :  0xb8869c3cfd2261563cfe585472d0eef60fdd9bea80be221f
add inputs : 
rx :  0x172babee29a33370ce8c1d9e6c872ab68c71bb225f8e011c
ry :  0x4fe357f37d691473531256ffc1e89dea29156f441c99dd3c
rz :  0xb8869c3cfd2261563cfe585472d0eef60fdd9bea80be221f
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0xa848d951383be06e31d186d55a46d47215bd7f05fbddae0
ry :  0x7e1a97e8a70a9714e43085b75e949654c8fb63f7d48921a6
rz :  0xbb49717439e95fd0263d0421fa755416e3bba4b8c4bfd801
 iteration =  18
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xa848d951383be06e31d186d55a46d47215bd7f05fbddae0
ry :  0x7e1a97e8a70a9714e43085b75e949654c8fb63f7d48921a6
rz :  0xbb49717439e95fd0263d0421fa755416e3bba4b8c4bfd801
double outputs : 
rx :  0x5202ce44f9df6ac14db4f85860d330079edb783e42a595e1
ry :  0x6d5872e549442b1926c27166c27a7160a94b80be09130358
rz :  0x841a49f864a1b2fcf42c777eb8000099212a84b8c230ea74
add inputs : 
rx :  0x5202ce44f9df6ac14db4f85860d330079edb783e42a595e1
ry :  0x6d5872e549442b1926c27166c27a7160a94b80be09130358
rz :  0x841a49f864a1b2fcf42c777eb8000099212a84b8c230ea74
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0xfaf503e6310c7ae77433d78dd43cf0d28c3719066b62d96c
ry :  0x4dbe758ddc9abf009909d61646aa2dfdf5601bb00a84856e
rz :  0x4f8efa2a07aaa0802e14e0e1df5a3e223a4d129068d8fd5d
 iteration =  17
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xfaf503e6310c7ae77433d78dd43cf0d28c3719066b62d96c
ry :  0x4dbe758ddc9abf009909d61646aa2dfdf5601bb00a84856e
rz :  0x4f8efa2a07aaa0802e14e0e1df5a3e223a4d129068d8fd5d
double outputs : 
rx :  0x17d2c04d704e52d1fcac46e04eae5af3288131cf2e725146
ry :  0x2a84f0a4af3721a9171d1fa00158285cfb63de7df7f8a86a
rz :  0xb79914965a69f2fcb204f9c1512c2c2bd1fb7287bf58566
add inputs : 
rx :  0x17d2c04d704e52d1fcac46e04eae5af3288131cf2e725146
ry :  0x2a84f0a4af3721a9171d1fa00158285cfb63de7df7f8a86a
rz :  0xb79914965a69f2fcb204f9c1512c2c2bd1fb7287bf58566
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x6b0e8bd18f1ca92a946d2368802c867bce62dda92a3757b0
ry :  0xc7e116633797d35bb0dc0bc788f2aae1bad2e7df4777dafc
rz :  0xbaa6bd1955984e55e9a56c6ffbdbe1eddf4340c455379640
 iteration =  16
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x6b0e8bd18f1ca92a946d2368802c867bce62dda92a3757b0
ry :  0xc7e116633797d35bb0dc0bc788f2aae1bad2e7df4777dafc
rz :  0xbaa6bd1955984e55e9a56c6ffbdbe1eddf4340c455379640
double outputs : 
rx :  0xc7cd551c542ad460ac1c77e00e23cc1e82f9d887e927d338
ry :  0x6a8223cc6e219bed5486f59e27a5dea83d733654e0794085
rz :  0xa59946e9d9ca735a2a136f8bcae94e66f768fc097e26de59
add inputs : 
rx :  0xc7cd551c542ad460ac1c77e00e23cc1e82f9d887e927d338
ry :  0x6a8223cc6e219bed5486f59e27a5dea83d733654e0794085
rz :  0xa59946e9d9ca735a2a136f8bcae94e66f768fc097e26de59
px :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770
py :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73
pz :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3
add outputs : 
rx :  0x8b98270419ac4970de6bd4beaf81d24fa474beaeba823bac
ry :  0x3a1e533f3e544149049f6ddf4302d24b414a5e6881043bdf
rz :  0x163231b98fd9c1eb5660b8f4550056b005be50574fbe2dd1
 iteration =  15
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x8b98270419ac4970de6bd4beaf81d24fa474beaeba823bac
ry :  0x3a1e533f3e544149049f6ddf4302d24b414a5e6881043bdf
rz :  0x163231b98fd9c1eb5660b8f4550056b005be50574fbe2dd1
double outputs : 
rx :  0x888b1bb34f7ca5dbd8c652edf0cf5d21f87272197a81e9bd
ry :  0x93af0646739a57f1a87b2c451d9a342500c5e5419327f36
rz :  0x105c1d50542721a1c4830c77c24d2fef5c69d4b76dd5b984
add inputs : 
rx :  0x888b1bb34f7ca5dbd8c652edf0cf5d21f87272197a81e9bd
ry :  0x93af0646739a57f1a87b2c451d9a342500c5e5419327f36
rz :  0x105c1d50542721a1c4830c77c24d2fef5c69d4b76dd5b984
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0xd2932908632cd0ab9aa02b2c5973d41acf8f7dcaf306ff1
ry :  0x75f11637cf483702e9da9dcf27db56db2d9538250c886736
rz :  0x2c2ef37d755fb8de08cf29735513acb6192371b06e8aac9
 iteration =  14
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xd2932908632cd0ab9aa02b2c5973d41acf8f7dcaf306ff1
ry :  0x75f11637cf483702e9da9dcf27db56db2d9538250c886736
rz :  0x2c2ef37d755fb8de08cf29735513acb6192371b06e8aac9
double outputs : 
rx :  0x9d3521de5fdf696f34fdb6cd51797b4c8bde9c048a4d929b
ry :  0x767488c595fdaf1b18ca9cc3ba8a8144408f18caba781e2e
rz :  0x11745696cd91b70f02ad8f3cf5febc86b9a260b76cf6a1fb
add inputs : 
rx :  0x9d3521de5fdf696f34fdb6cd51797b4c8bde9c048a4d929b
ry :  0x767488c595fdaf1b18ca9cc3ba8a8144408f18caba781e2e
rz :  0x11745696cd91b70f02ad8f3cf5febc86b9a260b76cf6a1fb
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0x9c468b4c030fba241fbfe5bdf93de098adcfd57e6c64c1ec
ry :  0xac76d6dd920ad0950ed96440412aba8401ea6c28321b8ef8
rz :  0x8ad52f7127bc5f2cb71c4dd868a229939ae2442f4b15a368
 iteration =  13
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x9c468b4c030fba241fbfe5bdf93de098adcfd57e6c64c1ec
ry :  0xac76d6dd920ad0950ed96440412aba8401ea6c28321b8ef8
rz :  0x8ad52f7127bc5f2cb71c4dd868a229939ae2442f4b15a368
double outputs : 
rx :  0x1adf5cb1f83cc6d73e7f371781f3d31016cfb8a1e58859bc
ry :  0x5a28839005532a0d119985432500202a945e786a87f5e088
rz :  0xe08e02a5a33a8c083ad0d8f36c4b9f1dd0bf588b0cb407e2
add inputs : 
rx :  0x1adf5cb1f83cc6d73e7f371781f3d31016cfb8a1e58859bc
ry :  0x5a28839005532a0d119985432500202a945e786a87f5e088
rz :  0xe08e02a5a33a8c083ad0d8f36c4b9f1dd0bf588b0cb407e2
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0xc333c8f4ecbab33480dac58e2b3e8a7027650fb19b521ec6
ry :  0x9e05f25786b95478cb1dc8ad25c4f68fe9fc32800906690
rz :  0x86f8f361dd36e5f85cee6b7e166ea0203342fe3157834a7d
 iteration =  12
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xc333c8f4ecbab33480dac58e2b3e8a7027650fb19b521ec6
ry :  0x9e05f25786b95478cb1dc8ad25c4f68fe9fc32800906690
rz :  0x86f8f361dd36e5f85cee6b7e166ea0203342fe3157834a7d
double outputs : 
rx :  0xa5154f5ec706b09d095fc38301b57c5c0444ca1672aaf1b0
ry :  0x9080da3f7e1e55fa259b43291759a582d7630d3a87ebe5b4
rz :  0x258303d04b7b27da72ebf3ed7ec3c42e64562b3c7c5d0c8d
add inputs : 
rx :  0xa5154f5ec706b09d095fc38301b57c5c0444ca1672aaf1b0
ry :  0x9080da3f7e1e55fa259b43291759a582d7630d3a87ebe5b4
rz :  0x258303d04b7b27da72ebf3ed7ec3c42e64562b3c7c5d0c8d
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0x7083ee7d5bca3ea93ab16d08ff245324f0693178b1ea6323
ry :  0x3a2ae72ab9da3e6f7c48ce78e9e14f862b07ad1ca8e95529
rz :  0xd8aa30968a5c94a9a59e3730299572bf6562a12e9eb26f6e
 iteration =  11
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x7083ee7d5bca3ea93ab16d08ff245324f0693178b1ea6323
ry :  0x3a2ae72ab9da3e6f7c48ce78e9e14f862b07ad1ca8e95529
rz :  0xd8aa30968a5c94a9a59e3730299572bf6562a12e9eb26f6e
double outputs : 
rx :  0x625d0490f1c97366ff29d39a008d72d5117dc4702bea6569
ry :  0x7563b390785640d42310b2b8b853a82e9aee937ee44fde61
rz :  0x14322d61ecb81d19f1eed9616a8139af4ea146e6e14262db
add inputs : 
rx :  0x625d0490f1c97366ff29d39a008d72d5117dc4702bea6569
ry :  0x7563b390785640d42310b2b8b853a82e9aee937ee44fde61
rz :  0x14322d61ecb81d19f1eed9616a8139af4ea146e6e14262db
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x6ce518e9804f58440946e733d34cba79bc1af562b7a1c61e
ry :  0xb2f4864e079bd5a5e93a9bd87ca52ed2bde298baf554c4d9
rz :  0x6f56abe8c9c8a65aa7b7c123324d7002bf5105b28c555c2d
 iteration =  10
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x6ce518e9804f58440946e733d34cba79bc1af562b7a1c61e
ry :  0xb2f4864e079bd5a5e93a9bd87ca52ed2bde298baf554c4d9
rz :  0x6f56abe8c9c8a65aa7b7c123324d7002bf5105b28c555c2d
double outputs : 
rx :  0x82fb5a35c3ad65cba77389c7d3fe01c792736b76065da9c6
ry :  0xb88781d028351709054c01d2f6fa3e96348b8ea7a9ef4327
rz :  0x94283d6a579cb765b595b54f1b1b380a69714420fe34d347
add inputs : 
rx :  0x82fb5a35c3ad65cba77389c7d3fe01c792736b76065da9c6
ry :  0xb88781d028351709054c01d2f6fa3e96348b8ea7a9ef4327
rz :  0x94283d6a579cb765b595b54f1b1b380a69714420fe34d347
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0xc2a03a6f19aee8f7df9cd7fb30f60e6178368218bff0b5f1
ry :  0xa5b1d85c9b71d1f4f3071a35135705e05ec3191394eeb3ee
rz :  0x7251c3c1cef7d73bb8b45a3b39c5321bc6844c87320e3ff5
 iteration =  9
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xc2a03a6f19aee8f7df9cd7fb30f60e6178368218bff0b5f1
ry :  0xa5b1d85c9b71d1f4f3071a35135705e05ec3191394eeb3ee
rz :  0x7251c3c1cef7d73bb8b45a3b39c5321bc6844c87320e3ff5
double outputs : 
rx :  0x7944a2a564240d1464910b76d2b7bb68fe47dfd2132998b2
ry :  0x6a10c3e84216736164543d19882a99fba72b5688ffa6a863
rz :  0x7e1c95e92a8bb8fd4c92c17eb18d1e4bdbf16597d93f1ec0
add inputs : 
rx :  0x7944a2a564240d1464910b76d2b7bb68fe47dfd2132998b2
ry :  0x6a10c3e84216736164543d19882a99fba72b5688ffa6a863
rz :  0x7e1c95e92a8bb8fd4c92c17eb18d1e4bdbf16597d93f1ec0
px :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770
py :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73
pz :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3
add outputs : 
rx :  0x71fa565ae5279fc2b464887a274614b3ea66c562c8792fdd
ry :  0x41dee758d0f3833a8db4c86f87c9e897e6885083c4aec45e
rz :  0x5dbc6f71c6eb194b7dc1fe2b8d4bd57fae99a76f838a820d
 iteration =  8
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x71fa565ae5279fc2b464887a274614b3ea66c562c8792fdd
ry :  0x41dee758d0f3833a8db4c86f87c9e897e6885083c4aec45e
rz :  0x5dbc6f71c6eb194b7dc1fe2b8d4bd57fae99a76f838a820d
double outputs : 
rx :  0x2ed8b603c7503b6a6264b1f5ff1e8c5e108a3035a48b0383
ry :  0x9ffd8f6d37e73c186a761511cd68e10b97c31ceca3a188ec
rz :  0x8fd43c36c63a60cf051de1964fe2df0e8b8b40485986e70f
add inputs : 
rx :  0x2ed8b603c7503b6a6264b1f5ff1e8c5e108a3035a48b0383
ry :  0x9ffd8f6d37e73c186a761511cd68e10b97c31ceca3a188ec
rz :  0x8fd43c36c63a60cf051de1964fe2df0e8b8b40485986e70f
px :  0x566f4a37251545f0e53e9e5a421c50bd12f854d8abbfb169
py :  0x88132931d59d7df1b1d7e284b63255835c26f6e4a49c3b6e
pz :  0x4af4dd3963928f120989753b33a157a68c5b6c7d88e60886
add outputs : 
rx :  0x5af6f52cef5da2793c5e977f1da5e562f5d4d23320e34616
ry :  0x7ddb312db0a1ddf55a3510467099a467bd47740ca6ec7762
rz :  0xe1ae603c9a5d75c0d0cf82677b10f36df4569af80cef20ad
 iteration =  7
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x5af6f52cef5da2793c5e977f1da5e562f5d4d23320e34616
ry :  0x7ddb312db0a1ddf55a3510467099a467bd47740ca6ec7762
rz :  0xe1ae603c9a5d75c0d0cf82677b10f36df4569af80cef20ad
double outputs : 
rx :  0x9e1218017a4da946e079f8320bd26f13c9725350e56c771f
ry :  0x6158da9d3778a9168ee78fe40adbc3b4158a7ddfe9aaf563
rz :  0x143f5de1ac95a0fbcd4f58ad55dc9cc417ee714975f2c6d2
add inputs : 
rx :  0x9e1218017a4da946e079f8320bd26f13c9725350e56c771f
ry :  0x6158da9d3778a9168ee78fe40adbc3b4158a7ddfe9aaf563
rz :  0x143f5de1ac95a0fbcd4f58ad55dc9cc417ee714975f2c6d2
px :  0x81be3cbc5edd1145f8d0ef0b99d24982341c64d6b49ff02
py :  0x80d4850f1b04cb9475901e64e7f647340c33a5580f4918c6
pz :  0x44f4df69c3e842eb60a36b48597fd68fdbf60c383f1e40b0
add outputs : 
rx :  0x5c1067331837e3a45b3d6bde9cb5849dfcb67c3d734e8836
ry :  0x6ad7b01462d68a81e6b8e7aee5d70bd106eca3da894ab904
rz :  0xac69f530403d9ebc28b656ac583da6f83c59f3a69295bd81
 iteration =  6
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x5c1067331837e3a45b3d6bde9cb5849dfcb67c3d734e8836
ry :  0x6ad7b01462d68a81e6b8e7aee5d70bd106eca3da894ab904
rz :  0xac69f530403d9ebc28b656ac583da6f83c59f3a69295bd81
double outputs : 
rx :  0x5e5e8d5b5224d73c9a7d19d4c50c827440ca906392e135a6
ry :  0xf3c6cc332f2ab5b128471274bcff8914972b0dc8951e30f5
rz :  0x6b9d38197a954e88b0365beee7fb4044c829edfcbf87d779
add inputs : 
rx :  0x5e5e8d5b5224d73c9a7d19d4c50c827440ca906392e135a6
ry :  0xf3c6cc332f2ab5b128471274bcff8914972b0dc8951e30f5
rz :  0x6b9d38197a954e88b0365beee7fb4044c829edfcbf87d779
px :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770
py :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73
pz :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3
add outputs : 
rx :  0xbc1f41f7276186a5e7398d00b96f54d0f619815467e4734
ry :  0x3196312ff5c75c35d4f3000becfef118a916b221d202765c
rz :  0x2688014b53fffba307aed0e7af7145ac42328dea68ac01f3
 iteration =  5
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xbc1f41f7276186a5e7398d00b96f54d0f619815467e4734
ry :  0x3196312ff5c75c35d4f3000becfef118a916b221d202765c
rz :  0x2688014b53fffba307aed0e7af7145ac42328dea68ac01f3
double outputs : 
rx :  0x32ea8b1950885147725e37b2b7ebb09b963b0b5eeba9dd19
ry :  0x21bd16c93102f7e28e97a68f87fd9abf7999b5c2f7f80d54
rz :  0x888e7da791abcffdfd75c2834ae1ebc93b7a7b251ba51ea8
add inputs : 
rx :  0x32ea8b1950885147725e37b2b7ebb09b963b0b5eeba9dd19
ry :  0x21bd16c93102f7e28e97a68f87fd9abf7999b5c2f7f80d54
rz :  0x888e7da791abcffdfd75c2834ae1ebc93b7a7b251ba51ea8
px :  0xe1c21a12217a7aeb8bd7d7851063d51906694df53ab29770
py :  0xd3c912ce9d2c33f58de1c20ee8d1796551828eaf75158d73
pz :  0xea71b5907e258e9ff5eba5106bdd857537cbf6da680c44e3
add outputs : 
rx :  0x49a1d940df256eaaed5c00a8550a971af2439965686fa7af
ry :  0x51dcf535417ea205709d5456609a48f3dc3d105f899f8dd2
rz :  0x395f7aff417e41f5dd27e81ff9ce06bdc275ad9b71466a3a
 iteration =  4
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x49a1d940df256eaaed5c00a8550a971af2439965686fa7af
ry :  0x51dcf535417ea205709d5456609a48f3dc3d105f899f8dd2
rz :  0x395f7aff417e41f5dd27e81ff9ce06bdc275ad9b71466a3a
double outputs : 
rx :  0xbec7ad8001d9e1cdc855e6f5afe2d169fba58c405b39f7b5
ry :  0x6fd6c554142d9b6729a95dc85162ea2eb6415ccf7f431420
rz :  0xcaf3d138e3747b282dae44eeb5d228c28f4975080e2637cc
add inputs : 
rx :  0xbec7ad8001d9e1cdc855e6f5afe2d169fba58c405b39f7b5
ry :  0x6fd6c554142d9b6729a95dc85162ea2eb6415ccf7f431420
rz :  0xcaf3d138e3747b282dae44eeb5d228c28f4975080e2637cc
px :  0xa87dfa7442e1016e948a60110f47066abf9d3a2a795141e3
py :  0x9a9d4cc1e814888e94884837cb54f193703afc701dfe08d7
pz :  0x914f5bb7f3a2f65bdee735de5fda67e7e1cf348ce2b3aa1c
add outputs : 
rx :  0x46ff57a6d32aad3d615ae78ed6faf8eaf308dfb2b4538ee9
ry :  0xc7febcc796761cbe0da70685fa85ef8441654f44da4041d9
rz :  0x8b83365832db7dd9f1b80be006b70b5104fa0583c52ecba2
 iteration =  3
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x46ff57a6d32aad3d615ae78ed6faf8eaf308dfb2b4538ee9
ry :  0xc7febcc796761cbe0da70685fa85ef8441654f44da4041d9
rz :  0x8b83365832db7dd9f1b80be006b70b5104fa0583c52ecba2
double outputs : 
rx :  0xa49b307309c1e4a0963e82e7b51261a82d3b562832266d9a
ry :  0x6fb1b72d308243c59cdcc6799a9de2ccf1105bfabfc335dd
rz :  0xab23f4c40ab0cfe10230a184f9486ac33d62f201a0ab5df6
add inputs : 
rx :  0xa49b307309c1e4a0963e82e7b51261a82d3b562832266d9a
ry :  0x6fb1b72d308243c59cdcc6799a9de2ccf1105bfabfc335dd
